// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Repos\github\DKey.Algorithms\DKey.Algorithms.Benchmark\bin\Release\net7.0\bc7f08b8-385e-4aab-b19e-08c8061d392c
// command took 0,96s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Repos\github\DKey.Algorithms\DKey.Algorithms.Benchmark\bin\Release\net7.0\bc7f08b8-385e-4aab-b19e-08c8061d392c
// command took 2,37s and exited with 0
// ***** Done, took 00:00:03 (3.41 sec)   *****
// Found 3 benchmarks:
//   BinaryArithmeticBenchmark.ToBinary1: DefaultJob
//   BinaryArithmeticBenchmark.ToBinary2: DefaultJob
//   BinaryArithmeticBenchmark.ToBinary3: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadPilot   18: 2097152 op, 173576700.00 ns, 82.7678 ns/op
WorkloadPilot   19: 4194304 op, 369286100.00 ns, 88.0447 ns/op
WorkloadPilot   20: 8388608 op, 738930600.00 ns, 88.0874 ns/op

OverheadWarmup   1: 8388608 op, 17138400.00 ns, 2.0431 ns/op
OverheadWarmup   2: 8388608 op, 14525000.00 ns, 1.7315 ns/op
OverheadWarmup   3: 8388608 op, 15269800.00 ns, 1.8203 ns/op
OverheadWarmup   4: 8388608 op, 14323800.00 ns, 1.7075 ns/op
OverheadWarmup   5: 8388608 op, 14945400.00 ns, 1.7816 ns/op
OverheadWarmup   6: 8388608 op, 14118200.00 ns, 1.6830 ns/op

OverheadActual   1: 8388608 op, 13981900.00 ns, 1.6668 ns/op
OverheadActual   2: 8388608 op, 13904200.00 ns, 1.6575 ns/op
OverheadActual   3: 8388608 op, 14444000.00 ns, 1.7219 ns/op
OverheadActual   4: 8388608 op, 13926800.00 ns, 1.6602 ns/op
OverheadActual   5: 8388608 op, 14041800.00 ns, 1.6739 ns/op
OverheadActual   6: 8388608 op, 14091600.00 ns, 1.6798 ns/op
OverheadActual   7: 8388608 op, 13934400.00 ns, 1.6611 ns/op
OverheadActual   8: 8388608 op, 13976300.00 ns, 1.6661 ns/op
OverheadActual   9: 8388608 op, 14099300.00 ns, 1.6808 ns/op
OverheadActual  10: 8388608 op, 15092600.00 ns, 1.7992 ns/op
OverheadActual  11: 8388608 op, 14391000.00 ns, 1.7155 ns/op
OverheadActual  12: 8388608 op, 13952900.00 ns, 1.6633 ns/op
OverheadActual  13: 8388608 op, 14019700.00 ns, 1.6713 ns/op
OverheadActual  14: 8388608 op, 14114600.00 ns, 1.6826 ns/op
OverheadActual  15: 8388608 op, 13283100.00 ns, 1.5835 ns/op

WorkloadWarmup   1: 8388608 op, 687652000.00 ns, 81.9745 ns/op
WorkloadWarmup   2: 8388608 op, 795146500.00 ns, 94.7888 ns/op
WorkloadWarmup   3: 8388608 op, 988677400.00 ns, 117.8595 ns/op
WorkloadWarmup   4: 8388608 op, 865961700.00 ns, 103.2307 ns/op
WorkloadWarmup   5: 8388608 op, 980944600.00 ns, 116.9377 ns/op
WorkloadWarmup   6: 8388608 op, 847399900.00 ns, 101.0179 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 942119700.00 ns, 112.3094 ns/op
WorkloadActual   2: 8388608 op, 1057246700.00 ns, 126.0336 ns/op
WorkloadActual   3: 8388608 op, 878180500.00 ns, 104.6873 ns/op
WorkloadActual   4: 8388608 op, 914260400.00 ns, 108.9883 ns/op
WorkloadActual   5: 8388608 op, 914499000.00 ns, 109.0168 ns/op
WorkloadActual   6: 8388608 op, 853629300.00 ns, 101.7605 ns/op
WorkloadActual   7: 8388608 op, 838657400.00 ns, 99.9758 ns/op
WorkloadActual   8: 8388608 op, 950430700.00 ns, 113.3002 ns/op
WorkloadActual   9: 8388608 op, 934927000.00 ns, 111.4520 ns/op
WorkloadActual  10: 8388608 op, 1003855900.00 ns, 119.6689 ns/op
WorkloadActual  11: 8388608 op, 859731900.00 ns, 102.4880 ns/op
WorkloadActual  12: 8388608 op, 887940900.00 ns, 105.8508 ns/op
WorkloadActual  13: 8388608 op, 813336100.00 ns, 96.9572 ns/op
WorkloadActual  14: 8388608 op, 881390300.00 ns, 105.0699 ns/op
WorkloadActual  15: 8388608 op, 948535000.00 ns, 113.0742 ns/op
WorkloadActual  16: 8388608 op, 910517000.00 ns, 108.5421 ns/op
WorkloadActual  17: 8388608 op, 832099600.00 ns, 99.1940 ns/op
WorkloadActual  18: 8388608 op, 813647100.00 ns, 96.9943 ns/op
WorkloadActual  19: 8388608 op, 901436000.00 ns, 107.4595 ns/op
WorkloadActual  20: 8388608 op, 911130700.00 ns, 108.6152 ns/op
WorkloadActual  21: 8388608 op, 830781300.00 ns, 99.0368 ns/op
WorkloadActual  22: 8388608 op, 868535300.00 ns, 103.5375 ns/op
WorkloadActual  23: 8388608 op, 832348100.00 ns, 99.2236 ns/op
WorkloadActual  24: 8388608 op, 886087600.00 ns, 105.6299 ns/op
WorkloadActual  25: 8388608 op, 983104800.00 ns, 117.1952 ns/op
WorkloadActual  26: 8388608 op, 941696100.00 ns, 112.2589 ns/op
WorkloadActual  27: 8388608 op, 886487200.00 ns, 105.6775 ns/op
WorkloadActual  28: 8388608 op, 939934700.00 ns, 112.0489 ns/op
WorkloadActual  29: 8388608 op, 896568300.00 ns, 106.8793 ns/op
WorkloadActual  30: 8388608 op, 887339600.00 ns, 105.7791 ns/op
WorkloadActual  31: 8388608 op, 855066400.00 ns, 101.9319 ns/op
WorkloadActual  32: 8388608 op, 806584400.00 ns, 96.1524 ns/op
WorkloadActual  33: 8388608 op, 781809800.00 ns, 93.1990 ns/op
WorkloadActual  34: 8388608 op, 803805700.00 ns, 95.8211 ns/op
WorkloadActual  35: 8388608 op, 1268415100.00 ns, 151.2069 ns/op
WorkloadActual  36: 8388608 op, 844540300.00 ns, 100.6770 ns/op
WorkloadActual  37: 8388608 op, 902453400.00 ns, 107.5808 ns/op
WorkloadActual  38: 8388608 op, 1014613400.00 ns, 120.9513 ns/op
WorkloadActual  39: 8388608 op, 947552700.00 ns, 112.9571 ns/op
WorkloadActual  40: 8388608 op, 951184400.00 ns, 113.3900 ns/op
WorkloadActual  41: 8388608 op, 849440500.00 ns, 101.2612 ns/op
WorkloadActual  42: 8388608 op, 1043847100.00 ns, 124.4363 ns/op
WorkloadActual  43: 8388608 op, 897162800.00 ns, 106.9501 ns/op
WorkloadActual  44: 8388608 op, 1709904200.00 ns, 203.8365 ns/op
WorkloadActual  45: 8388608 op, 1095338300.00 ns, 130.5745 ns/op
WorkloadActual  46: 8388608 op, 1434110400.00 ns, 170.9593 ns/op
WorkloadActual  47: 8388608 op, 1148118200.00 ns, 136.8664 ns/op
WorkloadActual  48: 8388608 op, 1205406400.00 ns, 143.6956 ns/op
WorkloadActual  49: 8388608 op, 1025193800.00 ns, 122.2126 ns/op
WorkloadActual  50: 8388608 op, 1067336200.00 ns, 127.2364 ns/op
WorkloadActual  51: 8388608 op, 987211900.00 ns, 117.6848 ns/op
WorkloadActual  52: 8388608 op, 827735600.00 ns, 98.6738 ns/op
WorkloadActual  53: 8388608 op, 949473400.00 ns, 113.1860 ns/op
WorkloadActual  54: 8388608 op, 957224200.00 ns, 114.1100 ns/op
WorkloadActual  55: 8388608 op, 1098566900.00 ns, 130.9594 ns/op
WorkloadActual  56: 8388608 op, 868543000.00 ns, 103.5384 ns/op
WorkloadActual  57: 8388608 op, 1088650700.00 ns, 129.7773 ns/op
WorkloadActual  58: 8388608 op, 898754400.00 ns, 107.1399 ns/op
WorkloadActual  59: 8388608 op, 782581700.00 ns, 93.2910 ns/op
WorkloadActual  60: 8388608 op, 769727100.00 ns, 91.7586 ns/op
WorkloadActual  61: 8388608 op, 753531600.00 ns, 89.8280 ns/op
WorkloadActual  62: 8388608 op, 781630300.00 ns, 93.1776 ns/op
WorkloadActual  63: 8388608 op, 779285500.00 ns, 92.8981 ns/op
WorkloadActual  64: 8388608 op, 771260500.00 ns, 91.9414 ns/op
WorkloadActual  65: 8388608 op, 748212700.00 ns, 89.1939 ns/op
WorkloadActual  66: 8388608 op, 760067500.00 ns, 90.6071 ns/op
WorkloadActual  67: 8388608 op, 756948000.00 ns, 90.2352 ns/op
WorkloadActual  68: 8388608 op, 736472000.00 ns, 87.7943 ns/op
WorkloadActual  69: 8388608 op, 741534100.00 ns, 88.3978 ns/op
WorkloadActual  70: 8388608 op, 725095500.00 ns, 86.4381 ns/op
WorkloadActual  71: 8388608 op, 753937500.00 ns, 89.8764 ns/op
WorkloadActual  72: 8388608 op, 736828500.00 ns, 87.8368 ns/op
WorkloadActual  73: 8388608 op, 751922300.00 ns, 89.6361 ns/op
WorkloadActual  74: 8388608 op, 739856400.00 ns, 88.1978 ns/op
WorkloadActual  75: 8388608 op, 720663700.00 ns, 85.9098 ns/op
WorkloadActual  76: 8388608 op, 720832900.00 ns, 85.9300 ns/op
WorkloadActual  77: 8388608 op, 726407800.00 ns, 86.5946 ns/op
WorkloadActual  78: 8388608 op, 743187400.00 ns, 88.5948 ns/op
WorkloadActual  79: 8388608 op, 738303800.00 ns, 88.0127 ns/op
WorkloadActual  80: 8388608 op, 754438400.00 ns, 89.9361 ns/op
WorkloadActual  81: 8388608 op, 788183300.00 ns, 93.9588 ns/op
WorkloadActual  82: 8388608 op, 754760600.00 ns, 89.9745 ns/op
WorkloadActual  83: 8388608 op, 736621500.00 ns, 87.8121 ns/op
WorkloadActual  84: 8388608 op, 743371200.00 ns, 88.6168 ns/op
WorkloadActual  85: 8388608 op, 719444300.00 ns, 85.7644 ns/op
WorkloadActual  86: 8388608 op, 746239200.00 ns, 88.9586 ns/op
WorkloadActual  87: 8388608 op, 754409800.00 ns, 89.9327 ns/op
WorkloadActual  88: 8388608 op, 726632800.00 ns, 86.6214 ns/op
WorkloadActual  89: 8388608 op, 737306000.00 ns, 87.8937 ns/op
WorkloadActual  90: 8388608 op, 732268500.00 ns, 87.2932 ns/op
WorkloadActual  91: 8388608 op, 749452800.00 ns, 89.3417 ns/op
WorkloadActual  92: 8388608 op, 774656500.00 ns, 92.3463 ns/op
WorkloadActual  93: 8388608 op, 743719100.00 ns, 88.6582 ns/op
WorkloadActual  94: 8388608 op, 749498800.00 ns, 89.3472 ns/op
WorkloadActual  95: 8388608 op, 715157300.00 ns, 85.2534 ns/op
WorkloadActual  96: 8388608 op, 722344500.00 ns, 86.1102 ns/op
WorkloadActual  97: 8388608 op, 727693000.00 ns, 86.7478 ns/op
WorkloadActual  98: 8388608 op, 717322500.00 ns, 85.5115 ns/op
WorkloadActual  99: 8388608 op, 751147100.00 ns, 89.5437 ns/op
WorkloadActual  100: 8388608 op, 791227000.00 ns, 94.3216 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 928100000.00 ns, 110.6381 ns/op
WorkloadResult   2: 8388608 op, 1043227000.00 ns, 124.3623 ns/op
WorkloadResult   3: 8388608 op, 864160800.00 ns, 103.0160 ns/op
WorkloadResult   4: 8388608 op, 900240700.00 ns, 107.3171 ns/op
WorkloadResult   5: 8388608 op, 900479300.00 ns, 107.3455 ns/op
WorkloadResult   6: 8388608 op, 839609600.00 ns, 100.0893 ns/op
WorkloadResult   7: 8388608 op, 824637700.00 ns, 98.3045 ns/op
WorkloadResult   8: 8388608 op, 936411000.00 ns, 111.6289 ns/op
WorkloadResult   9: 8388608 op, 920907300.00 ns, 109.7807 ns/op
WorkloadResult  10: 8388608 op, 989836200.00 ns, 117.9977 ns/op
WorkloadResult  11: 8388608 op, 845712200.00 ns, 100.8168 ns/op
WorkloadResult  12: 8388608 op, 873921200.00 ns, 104.1795 ns/op
WorkloadResult  13: 8388608 op, 799316400.00 ns, 95.2859 ns/op
WorkloadResult  14: 8388608 op, 867370600.00 ns, 103.3986 ns/op
WorkloadResult  15: 8388608 op, 934515300.00 ns, 111.4029 ns/op
WorkloadResult  16: 8388608 op, 896497300.00 ns, 106.8708 ns/op
WorkloadResult  17: 8388608 op, 818079900.00 ns, 97.5227 ns/op
WorkloadResult  18: 8388608 op, 799627400.00 ns, 95.3230 ns/op
WorkloadResult  19: 8388608 op, 887416300.00 ns, 105.7883 ns/op
WorkloadResult  20: 8388608 op, 897111000.00 ns, 106.9440 ns/op
WorkloadResult  21: 8388608 op, 816761600.00 ns, 97.3656 ns/op
WorkloadResult  22: 8388608 op, 854515600.00 ns, 101.8662 ns/op
WorkloadResult  23: 8388608 op, 818328400.00 ns, 97.5523 ns/op
WorkloadResult  24: 8388608 op, 872067900.00 ns, 103.9586 ns/op
WorkloadResult  25: 8388608 op, 969085100.00 ns, 115.5239 ns/op
WorkloadResult  26: 8388608 op, 927676400.00 ns, 110.5876 ns/op
WorkloadResult  27: 8388608 op, 872467500.00 ns, 104.0062 ns/op
WorkloadResult  28: 8388608 op, 925915000.00 ns, 110.3777 ns/op
WorkloadResult  29: 8388608 op, 882548600.00 ns, 105.2080 ns/op
WorkloadResult  30: 8388608 op, 873319900.00 ns, 104.1078 ns/op
WorkloadResult  31: 8388608 op, 841046700.00 ns, 100.2606 ns/op
WorkloadResult  32: 8388608 op, 792564700.00 ns, 94.4811 ns/op
WorkloadResult  33: 8388608 op, 767790100.00 ns, 91.5277 ns/op
WorkloadResult  34: 8388608 op, 789786000.00 ns, 94.1498 ns/op
WorkloadResult  35: 8388608 op, 830520600.00 ns, 99.0058 ns/op
WorkloadResult  36: 8388608 op, 888433700.00 ns, 105.9096 ns/op
WorkloadResult  37: 8388608 op, 1000593700.00 ns, 119.2801 ns/op
WorkloadResult  38: 8388608 op, 933533000.00 ns, 111.2858 ns/op
WorkloadResult  39: 8388608 op, 937164700.00 ns, 111.7187 ns/op
WorkloadResult  40: 8388608 op, 835420800.00 ns, 99.5899 ns/op
WorkloadResult  41: 8388608 op, 1029827400.00 ns, 122.7650 ns/op
WorkloadResult  42: 8388608 op, 883143100.00 ns, 105.2789 ns/op
WorkloadResult  43: 8388608 op, 1081318600.00 ns, 128.9032 ns/op
WorkloadResult  44: 8388608 op, 1134098500.00 ns, 135.1951 ns/op
WorkloadResult  45: 8388608 op, 1191386700.00 ns, 142.0244 ns/op
WorkloadResult  46: 8388608 op, 1011174100.00 ns, 120.5413 ns/op
WorkloadResult  47: 8388608 op, 1053316500.00 ns, 125.5651 ns/op
WorkloadResult  48: 8388608 op, 973192200.00 ns, 116.0136 ns/op
WorkloadResult  49: 8388608 op, 813715900.00 ns, 97.0025 ns/op
WorkloadResult  50: 8388608 op, 935453700.00 ns, 111.5148 ns/op
WorkloadResult  51: 8388608 op, 943204500.00 ns, 112.4387 ns/op
WorkloadResult  52: 8388608 op, 1084547200.00 ns, 129.2881 ns/op
WorkloadResult  53: 8388608 op, 854523300.00 ns, 101.8671 ns/op
WorkloadResult  54: 8388608 op, 1074631000.00 ns, 128.1060 ns/op
WorkloadResult  55: 8388608 op, 884734700.00 ns, 105.4686 ns/op
WorkloadResult  56: 8388608 op, 768562000.00 ns, 91.6197 ns/op
WorkloadResult  57: 8388608 op, 755707400.00 ns, 90.0873 ns/op
WorkloadResult  58: 8388608 op, 739511900.00 ns, 88.1567 ns/op
WorkloadResult  59: 8388608 op, 767610600.00 ns, 91.5063 ns/op
WorkloadResult  60: 8388608 op, 765265800.00 ns, 91.2268 ns/op
WorkloadResult  61: 8388608 op, 757240800.00 ns, 90.2701 ns/op
WorkloadResult  62: 8388608 op, 734193000.00 ns, 87.5226 ns/op
WorkloadResult  63: 8388608 op, 746047800.00 ns, 88.9358 ns/op
WorkloadResult  64: 8388608 op, 742928300.00 ns, 88.5640 ns/op
WorkloadResult  65: 8388608 op, 722452300.00 ns, 86.1230 ns/op
WorkloadResult  66: 8388608 op, 727514400.00 ns, 86.7265 ns/op
WorkloadResult  67: 8388608 op, 711075800.00 ns, 84.7668 ns/op
WorkloadResult  68: 8388608 op, 739917800.00 ns, 88.2051 ns/op
WorkloadResult  69: 8388608 op, 722808800.00 ns, 86.1655 ns/op
WorkloadResult  70: 8388608 op, 737902600.00 ns, 87.9648 ns/op
WorkloadResult  71: 8388608 op, 725836700.00 ns, 86.5265 ns/op
WorkloadResult  72: 8388608 op, 706644000.00 ns, 84.2385 ns/op
WorkloadResult  73: 8388608 op, 706813200.00 ns, 84.2587 ns/op
WorkloadResult  74: 8388608 op, 712388100.00 ns, 84.9233 ns/op
WorkloadResult  75: 8388608 op, 729167700.00 ns, 86.9236 ns/op
WorkloadResult  76: 8388608 op, 724284100.00 ns, 86.3414 ns/op
WorkloadResult  77: 8388608 op, 740418700.00 ns, 88.2648 ns/op
WorkloadResult  78: 8388608 op, 774163600.00 ns, 92.2875 ns/op
WorkloadResult  79: 8388608 op, 740740900.00 ns, 88.3032 ns/op
WorkloadResult  80: 8388608 op, 722601800.00 ns, 86.1408 ns/op
WorkloadResult  81: 8388608 op, 729351500.00 ns, 86.9455 ns/op
WorkloadResult  82: 8388608 op, 705424600.00 ns, 84.0932 ns/op
WorkloadResult  83: 8388608 op, 732219500.00 ns, 87.2874 ns/op
WorkloadResult  84: 8388608 op, 740390100.00 ns, 88.2614 ns/op
WorkloadResult  85: 8388608 op, 712613100.00 ns, 84.9501 ns/op
WorkloadResult  86: 8388608 op, 723286300.00 ns, 86.2224 ns/op
WorkloadResult  87: 8388608 op, 718248800.00 ns, 85.6219 ns/op
WorkloadResult  88: 8388608 op, 735433100.00 ns, 87.6705 ns/op
WorkloadResult  89: 8388608 op, 760636800.00 ns, 90.6750 ns/op
WorkloadResult  90: 8388608 op, 729699400.00 ns, 86.9869 ns/op
WorkloadResult  91: 8388608 op, 735479100.00 ns, 87.6759 ns/op
WorkloadResult  92: 8388608 op, 701137600.00 ns, 83.5821 ns/op
WorkloadResult  93: 8388608 op, 708324800.00 ns, 84.4389 ns/op
WorkloadResult  94: 8388608 op, 713673300.00 ns, 85.0765 ns/op
WorkloadResult  95: 8388608 op, 703302800.00 ns, 83.8402 ns/op
WorkloadResult  96: 8388608 op, 737127400.00 ns, 87.8724 ns/op
WorkloadResult  97: 8388608 op, 777207300.00 ns, 92.6503 ns/op
// GC:  240 0 0 2013266520 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 30996 has exited with code 0.

Mean = 99.460 ns, StdErr = 1.378 ns (1.39%), N = 97, StdDev = 13.570 ns
Min = 83.582 ns, Q1 = 87.676 ns, Median = 97.366 ns, Q3 = 107.317 ns, Max = 142.024 ns
IQR = 19.641 ns, LowerFence = 58.214 ns, UpperFence = 136.779 ns
ConfidenceInterval = [94.783 ns; 104.138 ns] (CI 99.9%), Margin = 4.677 ns (4.70% of Mean)
Skewness = 0.88, Kurtosis = 3.1, MValue = 2.53

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2023-02-05 6:10 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: BinaryArithmeticBenchmark.ToBinary2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bc7f08b8-385e-4aab-b19e-08c8061d392c.dll --anonymousPipes 1964 1900 --benchmarkName DKey.Algorithms.Benchmark.BinaryArithmeticBenchmark.ToBinary2 --job Default --benchmarkId 1 in C:\Repos\github\DKey.Algorithms\DKey.Algorithms.Benchmark\bin\Release\net7.0\bc7f08b8-385e-4aab-b19e-08c8061d392c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 308400.00 ns, 308.4000 us/op
WorkloadJitting  1: 1 op, 1342900.00 ns, 1.3429 ms/op

OverheadJitting  2: 16 op, 154400.00 ns, 9.6500 us/op
WorkloadJitting  2: 16 op, 166700.00 ns, 10.4187 us/op

WorkloadPilot    1: 16 op, 5800.00 ns, 362.5000 ns/op
WorkloadPilot    2: 32 op, 8600.00 ns, 268.7500 ns/op
WorkloadPilot    3: 64 op, 16900.00 ns, 264.0625 ns/op
WorkloadPilot    4: 128 op, 29700.00 ns, 232.0312 ns/op
WorkloadPilot    5: 256 op, 56800.00 ns, 221.8750 ns/op
WorkloadPilot    6: 512 op, 122600.00 ns, 239.4531 ns/op
WorkloadPilot    7: 1024 op, 224400.00 ns, 219.1406 ns/op
WorkloadPilot    8: 2048 op, 462000.00 ns, 225.5859 ns/op
WorkloadPilot    9: 4096 op, 924800.00 ns, 225.7812 ns/op
WorkloadPilot   10: 8192 op, 2160200.00 ns, 263.6963 ns/op
WorkloadPilot   11: 16384 op, 3712800.00 ns, 226.6113 ns/op
WorkloadPilot   12: 32768 op, 7664500.00 ns, 233.9020 ns/op
WorkloadPilot   13: 65536 op, 14497600.00 ns, 221.2158 ns/op
WorkloadPilot   14: 131072 op, 28194000.00 ns, 215.1031 ns/op
WorkloadPilot   15: 262144 op, 57746100.00 ns, 220.2839 ns/op
WorkloadPilot   16: 524288 op, 108806900.00 ns, 207.5327 ns/op
WorkloadPilot   17: 1048576 op, 170265200.00 ns, 162.3775 ns/op
WorkloadPilot   18: 2097152 op, 346734500.00 ns, 165.3359 ns/op
WorkloadPilot   19: 4194304 op, 690784900.00 ns, 164.6960 ns/op

OverheadWarmup   1: 4194304 op, 7555000.00 ns, 1.8013 ns/op
OverheadWarmup   2: 4194304 op, 7041800.00 ns, 1.6789 ns/op
OverheadWarmup   3: 4194304 op, 7199800.00 ns, 1.7166 ns/op
OverheadWarmup   4: 4194304 op, 7113600.00 ns, 1.6960 ns/op
OverheadWarmup   5: 4194304 op, 7191400.00 ns, 1.7146 ns/op
OverheadWarmup   6: 4194304 op, 7146200.00 ns, 1.7038 ns/op

OverheadActual   1: 4194304 op, 7006800.00 ns, 1.6706 ns/op
OverheadActual   2: 4194304 op, 6939200.00 ns, 1.6544 ns/op
OverheadActual   3: 4194304 op, 6995500.00 ns, 1.6679 ns/op
OverheadActual   4: 4194304 op, 7027600.00 ns, 1.6755 ns/op
OverheadActual   5: 4194304 op, 6956600.00 ns, 1.6586 ns/op
OverheadActual   6: 4194304 op, 7059100.00 ns, 1.6830 ns/op
OverheadActual   7: 4194304 op, 7004400.00 ns, 1.6700 ns/op
OverheadActual   8: 4194304 op, 7158800.00 ns, 1.7068 ns/op
OverheadActual   9: 4194304 op, 7061500.00 ns, 1.6836 ns/op
OverheadActual  10: 4194304 op, 7274500.00 ns, 1.7344 ns/op
OverheadActual  11: 4194304 op, 6970900.00 ns, 1.6620 ns/op
OverheadActual  12: 4194304 op, 7103600.00 ns, 1.6936 ns/op
OverheadActual  13: 4194304 op, 7161600.00 ns, 1.7075 ns/op
OverheadActual  14: 4194304 op, 8443800.00 ns, 2.0132 ns/op
OverheadActual  15: 4194304 op, 7455400.00 ns, 1.7775 ns/op

WorkloadWarmup   1: 4194304 op, 721466100.00 ns, 172.0109 ns/op
WorkloadWarmup   2: 4194304 op, 710892700.00 ns, 169.4900 ns/op
WorkloadWarmup   3: 4194304 op, 654679200.00 ns, 156.0877 ns/op
WorkloadWarmup   4: 4194304 op, 672556400.00 ns, 160.3499 ns/op
WorkloadWarmup   5: 4194304 op, 678445400.00 ns, 161.7540 ns/op
WorkloadWarmup   6: 4194304 op, 663549900.00 ns, 158.2026 ns/op
WorkloadWarmup   7: 4194304 op, 693923100.00 ns, 165.4442 ns/op
WorkloadWarmup   8: 4194304 op, 675660500.00 ns, 161.0900 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 706222200.00 ns, 168.3765 ns/op
WorkloadActual   2: 4194304 op, 679256200.00 ns, 161.9473 ns/op
WorkloadActual   3: 4194304 op, 668425600.00 ns, 159.3651 ns/op
WorkloadActual   4: 4194304 op, 665072200.00 ns, 158.5656 ns/op
